iter	Passed	Remaining
935	1124	76
936	1125	75
937	1126	74
938	1128	73
939	1129	72
940	1130	70
941	1131	69
942	1132	68
943	1134	67
944	1135	66
945	1136	64
946	1137	63
947	1139	62
948	1140	61
949	1141	60
950	1142	58
951	1143	57
952	1144	56
953	1146	55
954	1147	54
955	1148	52
956	1149	51
957	1151	50
958	1152	49
959	1153	48
960	1154	46
961	1155	45
962	1156	44
963	1158	43
964	1159	42
965	1160	40
966	1161	39
967	1162	38
968	1164	37
969	1165	36
970	1166	34
971	1167	33
972	1169	32
973	1170	31
974	1171	30
975	1172	28
976	1173	27
977	1174	26
978	1175	25
979	1177	24
980	1178	22
981	1179	21
982	1180	20
983	1181	19
984	1183	18
985	1184	16
986	1185	15
987	1186	14
988	1187	13
989	1189	12
990	1190	10
991	1191	9
992	1192	8
993	1193	7
994	1194	6
995	1195	4
996	1197	3
997	1198	2
998	1199	1
999	1200	0
